month,day_type,line,otp,sched_trips
2025-01-01,Weekday,JZ,0.8928626012532478,6543
2025-01-01,Weekday,L,0.9130289903365545,12004
2025-01-01,Weekday,N,0.765793528505393,10384
2025-01-01,Weekday,Q,0.7905694195505308,7253
2025-01-01,Weekday,R,0.7236203759854457,6596
2025-01-01,Weekday,S Fkln,0.9903474903474904,5180
2025-01-01,Weekend,JZ,0.9163636363636364,2200
2025-01-01,Weekend,L,0.9227202472952086,3882
2025-01-01,Weekend,N,0.7917068466730954,2074
2025-01-01,Weekend,Q,0.9061941631923764,3358
2025-01-01,Weekend,R,0.8747191011235955,1780
2025-01-01,Weekend,S Fkln,0.9971988795518207,2142
2025-02-01,Weekday,JZ,0.88769203602330915,5663
2025-02-01,Weekday,L,0.8933050356936137,10366
2025-02-01,Weekday,N,0.7903117290872393,8918
2025-02-01,Weekday,Q,0.8016940707523668,6021
2025-02-01,Weekday,R,0.70637315817504,5633
2025-02-01,Weekday,S Fkln,0.9962406015037594,4522
2025-02-01,Weekend,JZ,0.9713114754098361,2196
2025-02-01,Weekend,L,0.9480651731160896,3928
2025-02-01,Weekend,N,0.6948924731182796,2232
2025-02-01,Weekend,Q,0.9120879120879121,2912
2025-02-01,Weekend,R,0.8492798353909465,1944
2025-02-01,Weekend,S Fkln,0.9976657329598506,2142
2025-03-01,Weekday,JZ,0.88656334877776,6259
2025-03-01,Weekday,L,0.93026706231454,11458
2025-03-01,Weekday,N,0.8130895091434072,10390
2025-03-01,Weekday,Q,0.8224171834820754,6611
2025-03-01,Weekday,R,0.8106242978655112,6231
2025-03-01,Weekday,S Fkln,0.9953981592637055,4998
2025-03-01,Weekend,JZ,0.8960396039603961,2424
2025-03-01,Weekend,L,0.9662706830717013,4714
2025-03-01,Weekend,N,0.8012668250197942,2526
2025-03-01,Weekend,Q,0.9021488871834229,2606
2025-03-01,Weekend,R,0.9085422469823584,2154
2025-03-01,Weekend,S Fkln,0.9951154529307282,2252
2025-04-01,Weekday,JZ,0.9475535168195719,6540
2025-04-01,Weekday,L,0.8752913752913752,12012
2025-04-01,Weekday,N,0.8001782354688584,10099
2025-04-01,Weekday,Q,0.8255325315171714,6901
2025-04-01,Weekday,R,0.8186654506763946,6579
2025-04-01,Weekday,S Fkln,0.9973241590214067,5232
2025-04-01,Weekend,JZ,0.9102150537634408,1860
2025-04-01,Weekend,L,0.9114785992217899,3084
2025-04-01,Weekend,N,0.7447916666666666,1728
2025-04-01,Weekend,Q,0.9472868217054263,2580
2025-04-01,Weekend,R,0.9016203703703703,1728
2025-04-01,Weekend,S Fkln,1,1904
2025-05-01,Weekday,JZ,0.9171075837742504,6237
2025-05-01,Weekday,L,0.887224517906336,11616
2025-05-01,Weekday,N,0.8025648672830301,10059
2025-05-01,Weekday,Q,0.8247946228528753,6695
2025-05-01,Weekday,R,0.825177025963808,6355
2025-05-01,Weekday,S Fkln,0.994797919167667,4998
2025-05-01,Weekend,JZ,0.9137168141592921,2260
2025-05-01,Weekend,L,0.9582627118644068,4720
2025-05-01,Weekend,N,0.8112684729064039,3248
2025-05-01,Weekend,Q,0.7360153256704981,2610
2025-05-01,Weekend,R,0.8671296296296296,2160
2025-05-01,Weekend,S Fkln,1,2380
2025-06-01,Weekday,JZ,0.8845968905273282,6239
2025-06-01,Weekday,L,0.8652056185479776,11818
2025-06-01,Weekday,N,0.7675921251892983,9905
2025-06-01,Weekday,Q,0.8031746031746032,6615
2025-06-01,Weekday,R,0.8209895997478727,6346
2025-06-01,Weekday,S Fkln,0.9909963985594238,4998
2025-06-01,Weekend,JZ,0.9274809160305344,2096
2025-06-01,Weekend,L,0.9497685185185185,4320
2025-06-01,Weekend,N,0.6968605249613999,1943
2025-06-01,Weekend,Q,0.8086040386303776,2278
2025-06-01,Weekend,R,0.9243048403707518,1942
2025-06-01,Weekend,S Fkln,0.9906629318394025,2142
2025-07-01,Weekday,JZ,0.9141282718506046,6533
2025-07-01,Weekday,L,0.8982254274369986,12341
2025-07-01,Weekday,N,0.7401378782075833,10444
2025-07-01,Weekday,Q,0.7748917748917749,6930
2025-07-01,Weekday,R,0.7368341632714652,6627
2025-07-01,Weekday,S Fkln,0.9944614209320092,5236
2025-07-01,Weekend,JZ,0.8737646001796945,2226
2025-07-01,Weekend,L,0.8899724401102396,4717
2025-07-01,Weekend,N,0.7541152263374485,1944
2025-07-01,Weekend,Q,0.8595276872964169,2456
2025-07-01,Weekend,R,0.9121164846593863,1923
2025-07-01,Weekend,S Fkln,0.9985994397759104,2142
2025-08-01,Weekday,JZ,0.8838699343264457,6243
2025-08-01,Weekday,L,0.9272124279979054,11458
2025-08-01,Weekday,N,0.7834719334719334,9620
2025-08-01,Weekday,Q,0.7873607082888109,6551
2025-08-01,Weekday,R,0.7988203411445879,6273
2025-08-01,Weekday,S Fkln,0.990796318527411,4998
2025-08-01,Weekend,JZ,0.8858549686660698,2234
2025-08-01,Weekend,L,0.9275423728813559,4720
2025-08-01,Weekend,N,0.6316445182724253,2408
2025-08-01,Weekend,Q,0.8385885885885885,2664
2025-08-01,Weekend,R,0.9178272980501393,2154
2025-08-01,Weekend,S Fkln,0.9991596638655462,2380
2025-09-01,Weekday,JZ,0.9243225909892576,6237
2025-09-01,Weekday,L,0.9164192139737991,11450
2025-09-01,Weekday,N,0.7506045949214026,9924
2025-09-01,Weekday,Q,0.8026355196166517,6678
2025-09-01,Weekday,R,0.8189001264222503,6328
2025-09-01,Weekday,S Fkln,0.998999599839936,4998
2025-09-01,Weekend,JZ,0.9323342415985467,2202
2025-09-01,Weekend,L,0.9647086688773093,4222
2025-09-01,Weekend,N,0.7676767676767676,2376
2025-09-01,Weekend,Q,0.7791111111111111,2250
2025-09-01,Weekend,R,0.9328165374677002,1935
2025-09-01,Weekend,S Fkln,0.9943977591036415,2142
2025-10-01,Weekday,JZ,0.9155321329234373,6831
2025-10-01,Weekday,L,0.8762432740909832,12266
2025-10-01,Weekday,N,0.7315547378104876,10870
2025-10-01,Weekday,Q,0.7595904436860068,7325
2025-10-01,Weekday,R,0.8157591472198213,6942
2025-10-01,Weekday,S Fkln,0.9983558640847643,5474
2025-10-01,Weekend,JZ,0.8892276422764228,1968
2025-10-01,Weekend,L,0.9533447684391081,2915
2025-10-01,Weekend,N,0.6984953703703703,1728
2025-10-01,Weekend,Q,0.8197674418604651,2064
2025-10-01,Weekend,R,0.9059233449477352,1722
2025-10-01,Weekend,S Fkln,0.990546218487395,1904
2025-11-01,Weekday,JZ,0.9406344143186248,5643
2025-11-01,Weekday,L,0.9014317716957242,10267
2025-11-01,Weekday,N,0.7730606801511447,8998
2025-11-01,Weekday,Q,0.7730614973262032,5984
2025-11-01,Weekday,R,0.8330722367275892,5745
2025-11-01,Weekday,S Fkln,0.9975674480318443,4522
2025-11-01,Weekend,JZ,0.9060178306092125,2692
2025-11-01,Weekend,L,0.9370644599303136,4592
2025-11-01,Weekend,N,0.7018502943650126,2378
2025-11-01,Weekend,Q,0.8808118081180811,2710
2025-11-01,Weekend,R,0.9209970426700465,2367
2025-11-01,Weekend,S Fkln,0.9965622612681436,2618
2025-12-01,Weekday,JZ,0.9007200857974568,6527
2025-12-01,Weekday,L,0.873225648556045,12258
2025-12-01,Weekday,N,0.7488741975663504,10437
2025-12-01,Weekday,Q,0.7903706859821048,7041
2025-12-01,Weekday,R,0.7984670874661858,6654
2025-12-01,Weekday,S Fkln,0.9851031321619557,5236
2025-12-01,Weekend,JZ,0.9253308128544423,2116
2025-12-01,Weekend,L,0.8846518237801989,4222
2025-12-01,Weekend,N,0.6090534979423868,1944
2025-12-01,Weekend,Q,0.8477941176470588,2720
2025-12-01,Weekend,R,0.8569214876033058,1936
2025-12-01,Weekend,S Fkln,0.9879951980792316,1666
