ref_stop,departure_time,dep_sec,hour,headway_min
Shinjuku,14:47:00,53220,14,1
Shinjuku,14:48:00,53280,14,1
Shinjuku,14:51:00,53460,14,3
Shinjuku,14:52:00,53520,14,1
Shinjuku,14:55:00,53700,14,3
Shinjuku,14:56:00,53760,14,1
Shinjuku,14:57:00,53820,14,1
Shinjuku,14:59:00,53940,14,2
Shinjuku,15:01:00,54060,15,2
Shinjuku,15:02:00,54120,15,1
Shinjuku,15:03:00,54180,15,1
Shinjuku,15:06:00,54360,15,3
Shinjuku,15:07:00,54420,15,1
Shinjuku,15:10:00,54600,15,3
Shinjuku,15:11:00,54660,15,1
Shinjuku,15:12:00,54720,15,1
Shinjuku,15:13:00,54780,15,1
Shinjuku,15:15:00,54900,15,2
Shinjuku,15:16:00,54960,15,1
Shinjuku,15:17:00,55020,15,1
Shinjuku,15:18:00,55080,15,1
Shinjuku,15:21:00,55260,15,3
Shinjuku,15:22:00,55320,15,1
Shinjuku,15:24:00,55440,15,2
Shinjuku,15:26:00,55560,15,2
Shinjuku,15:27:00,55620,15,1
Shinjuku,15:28:00,55680,15,1
Shinjuku,15:30:00,55800,15,2
Shinjuku,15:31:00,55860,15,1
Shinjuku,15:32:00,55920,15,1
Shinjuku,15:34:00,56040,15,2
Shinjuku,15:35:00,56100,15,1
Shinjuku,15:36:00,56160,15,1
Shinjuku,15:37:00,56220,15,1
Shinjuku,15:38:00,56280,15,1
Shinjuku,15:39:00,56340,15,1
Shinjuku,15:41:00,56460,15,2
Shinjuku,15:42:00,56520,15,1
Shinjuku,15:45:00,56700,15,3
Shinjuku,15:46:00,56760,15,1
Shinjuku,15:47:00,56820,15,1
Shinjuku,15:49:00,56940,15,2
Shinjuku,15:51:00,57060,15,2
Shinjuku,15:52:00,57120,15,1
Shinjuku,15:53:00,57180,15,1
Shinjuku,15:56:00,57360,15,3
Shinjuku,15:57:00,57420,15,1
Shinjuku,16:00:00,57600,16,3
Shinjuku,16:01:00,57660,16,1
Shinjuku,16:02:00,57720,16,1
Shinjuku,16:03:00,57780,16,1
Shinjuku,16:04:00,57840,16,1
Shinjuku,16:06:00,57960,16,2
Shinjuku,16:07:00,58020,16,1
Shinjuku,16:10:00,58200,16,3
Shinjuku,16:11:00,58260,16,1
Shinjuku,16:13:00,58380,16,2
Shinjuku,16:15:00,58500,16,2
Shinjuku,16:17:00,58620,16,2
Shinjuku,16:18:00,58680,16,1
Shinjuku,16:19:00,58740,16,1
Shinjuku,16:20:00,58800,16,1
Shinjuku,16:22:00,58920,16,2
Shinjuku,16:23:00,58980,16,1
Shinjuku,16:24:00,59040,16,1
Shinjuku,16:26:00,59160,16,2
Shinjuku,16:27:00,59220,16,1
Shinjuku,16:28:00,59280,16,1
Shinjuku,16:29:00,59340,16,1
Shinjuku,16:30:00,59400,16,1
Shinjuku,16:33:00,59580,16,3
Shinjuku,16:34:00,59640,16,1
Shinjuku,16:37:00,59820,16,3
Shinjuku,16:38:00,59880,16,1
Shinjuku,16:40:00,60000,16,2
Shinjuku,16:41:00,60060,16,1
Shinjuku,16:42:00,60120,16,1
Shinjuku,16:43:00,60180,16,1
Shinjuku,16:44:00,60240,16,1
Shinjuku,16:47:00,60420,16,3
Shinjuku,16:48:00,60480,16,1
Shinjuku,16:51:00,60660,16,3
Shinjuku,16:52:00,60720,16,1
Shinjuku,16:53:00,60780,16,1
Shinjuku,16:54:00,60840,16,1
Shinjuku,16:55:00,60900,16,1
Shinjuku,16:57:00,61020,16,2
Shinjuku,16:58:00,61080,16,1
Shinjuku,16:59:00,61140,16,1
Shinjuku,17:00:00,61200,17,1
Shinjuku,17:02:00,61320,17,2
Shinjuku,17:03:00,61380,17,1
Shinjuku,17:04:00,61440,17,1
Shinjuku,17:05:00,61500,17,1
Shinjuku,17:06:00,61560,17,1
Shinjuku,17:07:00,61620,17,1
Shinjuku,17:08:00,61680,17,1
Shinjuku,17:09:00,61740,17,1
Shinjuku,17:10:00,61800,17,1
Shinjuku,17:11:00,61860,17,1
Shinjuku,17:12:00,61920,17,1
Shinjuku,17:13:00,61980,17,1
Shinjuku,17:14:00,62040,17,1
Shinjuku,17:15:00,62100,17,1
Shinjuku,17:16:00,62160,17,1
Shinjuku,17:18:00,62280,17,2
Shinjuku,17:19:00,62340,17,1
Shinjuku,17:21:00,62460,17,2
Shinjuku,17:22:00,62520,17,1
Shinjuku,17:24:00,62640,17,2
Shinjuku,17:25:00,62700,17,1
Shinjuku,17:26:00,62760,17,1
Shinjuku,17:28:00,62880,17,2
Shinjuku,17:29:00,62940,17,1
Shinjuku,17:31:00,63060,17,2
Shinjuku,17:32:00,63120,17,1
Shinjuku,17:34:00,63240,17,2
Shinjuku,17:35:00,63300,17,1
Shinjuku,17:36:00,63360,17,1
Shinjuku,17:38:00,63480,17,2
Shinjuku,17:39:00,63540,17,1
Shinjuku,17:42:00,63720,17,3
Shinjuku,17:44:00,63840,17,2
Shinjuku,17:45:00,63900,17,1
Shinjuku,17:46:00,63960,17,1
Shinjuku,17:48:00,64080,17,2
Shinjuku,17:49:00,64140,17,1
Shinjuku,17:51:00,64260,17,2
Shinjuku,17:52:00,64320,17,1
Shinjuku,17:53:00,64380,17,1
Shinjuku,17:55:00,64500,17,2
Shinjuku,17:56:00,64560,17,1
Shinjuku,17:58:00,64680,17,2
Shinjuku,17:59:00,64740,17,1
Shinjuku,18:00:00,64800,18,1
Shinjuku,18:02:00,64920,18,2
Shinjuku,18:03:00,64980,18,1
Shinjuku,18:04:00,65040,18,1
Shinjuku,18:05:00,65100,18,1
Shinjuku,18:07:00,65220,18,2
Shinjuku,18:08:00,65280,18,1
Shinjuku,18:09:00,65340,18,1
Shinjuku,18:10:00,65400,18,1
Shinjuku,18:11:00,65460,18,1
Shinjuku,18:13:00,65580,18,2
Shinjuku,18:14:00,65640,18,1
Shinjuku,18:17:00,65820,18,3
Shinjuku,18:18:00,65880,18,1
Shinjuku,18:20:00,66000,18,2
Shinjuku,18:21:00,66060,18,1
Shinjuku,18:22:00,66120,18,1
Shinjuku,18:23:00,66180,18,1
Shinjuku,18:24:00,66240,18,1
Shinjuku,18:26:00,66360,18,2
Shinjuku,18:27:00,66420,18,1
Shinjuku,18:30:00,66600,18,3
Shinjuku,18:31:00,66660,18,1
Shinjuku,18:33:00,66780,18,2
Shinjuku,18:34:00,66840,18,1
Shinjuku,18:35:00,66900,18,1
Shinjuku,18:36:00,66960,18,1
Shinjuku,18:37:00,67020,18,1
Shinjuku,18:38:00,67080,18,1
Shinjuku,18:39:00,67140,18,1
Shinjuku,18:42:00,67320,18,3
Shinjuku,18:43:00,67380,18,1
Shinjuku,18:45:00,67500,18,2
Shinjuku,18:46:00,67560,18,1
Shinjuku,18:47:00,67620,18,1
Shinjuku,18:48:00,67680,18,1
Shinjuku,18:50:00,67800,18,2
Shinjuku,18:52:00,67920,18,2
Shinjuku,18:53:00,67980,18,1
Shinjuku,18:54:00,68040,18,1
Shinjuku,18:55:00,68100,18,1
Shinjuku,18:57:00,68220,18,2
Shinjuku,18:58:00,68280,18,1
Shinjuku,18:59:00,68340,18,1
Shinjuku,19:00:00,68400,19,1
Shinjuku,19:01:00,68460,19,1
Shinjuku,19:02:00,68520,19,1
Shinjuku,19:03:00,68580,19,1
Shinjuku,19:04:00,68640,19,1
Shinjuku,19:05:00,68700,19,1
Shinjuku,19:06:00,68760,19,1
Shinjuku,19:08:00,68880,19,2
Shinjuku,19:10:00,69000,19,2
Shinjuku,19:12:00,69120,19,2
Shinjuku,19:13:00,69180,19,1
Shinjuku,19:14:00,69240,19,1
Shinjuku,19:15:00,69300,19,1
Shinjuku,19:16:00,69360,19,1
Shinjuku,19:17:00,69420,19,1
Shinjuku,19:18:00,69480,19,1
Shinjuku,19:21:00,69660,19,3
Shinjuku,19:22:00,69720,19,1
Shinjuku,19:25:00,69900,19,3
Shinjuku,19:27:00,70020,19,2
Shinjuku,19:29:00,70140,19,2
Shinjuku,19:30:00,70200,19,1
Shinjuku,19:32:00,70320,19,2
Shinjuku,19:34:00,70440,19,2
Shinjuku,19:35:00,70500,19,1
Shinjuku,19:36:00,70560,19,1
Shinjuku,19:37:00,70620,19,1
Shinjuku,19:38:00,70680,19,1
Shinjuku,19:39:00,70740,19,1
Shinjuku,19:43:00,70980,19,4
Shinjuku,19:44:00,71040,19,1
Shinjuku,19:47:00,71220,19,3
Shinjuku,19:48:00,71280,19,1
Shinjuku,19:49:00,71340,19,1
Shinjuku,19:50:00,71400,19,1
Shinjuku,19:53:00,71580,19,3
Shinjuku,19:54:00,71640,19,1
Shinjuku,19:55:00,71700,19,1
Shinjuku,19:57:00,71820,19,2
Shinjuku,19:58:00,71880,19,1
Shinjuku,20:00:00,72000,20,2
Shinjuku,20:01:00,72060,20,1
Shinjuku,20:02:00,72120,20,1
Shinjuku,20:05:00,72300,20,3
Shinjuku,20:06:00,72360,20,1
Shinjuku,20:07:00,72420,20,1
Shinjuku,20:10:00,72600,20,3
Shinjuku,20:11:00,72660,20,1
Shinjuku,20:12:00,72720,20,1
Shinjuku,20:13:00,72780,20,1
Shinjuku,20:15:00,72900,20,2
Shinjuku,20:16:00,72960,20,1
Shinjuku,20:18:00,73080,20,2
Shinjuku,20:19:00,73140,20,1
Shinjuku,20:21:00,73260,20,2
Shinjuku,20:24:00,73440,20,3
Shinjuku,20:25:00,73500,20,1
Shinjuku,20:26:00,73560,20,1
Shinjuku,20:28:00,73680,20,2
Shinjuku,20:30:00,73800,20,2
Shinjuku,20:32:00,73920,20,2
Shinjuku,20:33:00,73980,20,1
Shinjuku,20:37:00,74220,20,4
Shinjuku,20:38:00,74280,20,1
Shinjuku,20:41:00,74460,20,3
Shinjuku,20:42:00,74520,20,1
Shinjuku,20:43:00,74580,20,1
Shinjuku,20:46:00,74760,20,3
Shinjuku,20:47:00,74820,20,1
Shinjuku,20:48:00,74880,20,1
Shinjuku,20:50:00,75000,20,2
Shinjuku,20:51:00,75060,20,1
Shinjuku,20:52:00,75120,20,1
Shinjuku,20:54:00,75240,20,2
Shinjuku,20:55:00,75300,20,1
Shinjuku,20:56:00,75360,20,1
Shinjuku,20:59:00,75540,20,3
Shinjuku,21:00:00,75600,21,1
Shinjuku,21:01:00,75660,21,1
Shinjuku,21:04:00,75840,21,3
Shinjuku,21:05:00,75900,21,1
Shinjuku,21:07:00,76020,21,2
Shinjuku,21:09:00,76140,21,2
Shinjuku,21:12:00,76320,21,3
Shinjuku,21:13:00,76380,21,1
Shinjuku,21:14:00,76440,21,1
Shinjuku,21:18:00,76680,21,4
Shinjuku,21:19:00,76740,21,1
Shinjuku,21:22:00,76920,21,3
Shinjuku,21:24:00,77040,21,2
Shinjuku,21:25:00,77100,21,1
Shinjuku,21:27:00,77220,21,2
Shinjuku,21:29:00,77340,21,2
Shinjuku,21:32:00,77520,21,3
Shinjuku,21:34:00,77640,21,2
Shinjuku,21:36:00,77760,21,2
Shinjuku,21:38:00,77880,21,2
Shinjuku,21:39:00,77940,21,1
Shinjuku,21:40:00,78000,21,1
Shinjuku,21:43:00,78180,21,3
Shinjuku,21:44:00,78240,21,1
Shinjuku,21:45:00,78300,21,1
Shinjuku,21:48:00,78480,21,3
Shinjuku,21:49:00,78540,21,1
Shinjuku,21:51:00,78660,21,2
Shinjuku,21:52:00,78720,21,1
Shinjuku,21:54:00,78840,21,2
Shinjuku,21:57:00,79020,21,3
Shinjuku,21:58:00,79080,21,1
Shinjuku,21:59:00,79140,21,1
Shinjuku,22:02:00,79320,22,3
Shinjuku,22:03:00,79380,22,1
Shinjuku,22:04:00,79440,22,1
Shinjuku,22:05:00,79500,22,1
Shinjuku,22:09:00,79740,22,4
Shinjuku,22:10:00,79800,22,1
Shinjuku,22:11:00,79860,22,1
Shinjuku,22:13:00,79980,22,2
Shinjuku,22:14:00,80040,22,1
Shinjuku,22:15:00,80100,22,1
Shinjuku,22:17:00,80220,22,2
Shinjuku,22:19:00,80340,22,2
Shinjuku,22:21:00,80460,22,2
Shinjuku,22:22:00,80520,22,1
Shinjuku,22:23:00,80580,22,1
Shinjuku,22:26:00,80760,22,3
Shinjuku,22:27:00,80820,22,1
Shinjuku,22:30:00,81000,22,3
Shinjuku,22:32:00,81120,22,2
Shinjuku,22:34:00,81240,22,2
Shinjuku,22:36:00,81360,22,2
Shinjuku,22:37:00,81420,22,1
Shinjuku,22:39:00,81540,22,2
Shinjuku,22:41:00,81660,22,2
Shinjuku,22:45:00,81900,22,4
Shinjuku,22:46:00,81960,22,1
Shinjuku,22:50:00,82200,22,4
Shinjuku,22:51:00,82260,22,1
Shinjuku,22:52:00,82320,22,1
Shinjuku,22:53:00,82380,22,1
Shinjuku,22:55:00,82500,22,2
Shinjuku,22:56:00,82560,22,1
Shinjuku,22:59:00,82740,22,3
Shinjuku,23:00:00,82800,23,1
Shinjuku,23:05:00,83100,23,5
Shinjuku,23:06:00,83160,23,1
Shinjuku,23:11:00,83460,23,5
Shinjuku,23:12:00,83520,23,1
Shinjuku,23:16:00,83760,23,4
Shinjuku,23:17:00,83820,23,1
Shinjuku,23:19:00,83940,23,2
Shinjuku,23:21:00,84060,23,2
Shinjuku,23:22:00,84120,23,1
Shinjuku,23:25:00,84300,23,3
Shinjuku,23:26:00,84360,23,1
Shinjuku,23:28:00,84480,23,2
Shinjuku,23:29:00,84540,23,1
Shinjuku,23:32:00,84720,23,3
Shinjuku,23:33:00,84780,23,1
Shinjuku,23:34:00,84840,23,1
Shinjuku,23:39:00,85140,23,5
Shinjuku,23:40:00,85200,23,1
Shinjuku,23:41:00,85260,23,1
Shinjuku,23:45:00,85500,23,4
Shinjuku,23:46:00,85560,23,1
Shinjuku,23:50:00,85800,23,4
Shinjuku,23:52:00,85920,23,2
Shinjuku,23:53:00,85980,23,1
Shinjuku,23:54:00,86040,23,1
Shinjuku,23:57:00,86220,23,3
Shinjuku,23:59:00,86340,23,2
Shinjuku,24:00:00,86400,0,1
Shinjuku,24:03:00,86580,0,3
Shinjuku,24:06:00,86760,0,3
Shinjuku,24:07:00,86820,0,1
Shinjuku,24:12:00,87120,0,5
Shinjuku,24:14:00,87240,0,2
Shinjuku,24:20:00,87600,0,6
Shinjuku,24:21:00,87660,0,1
Shinjuku,24:27:00,88020,0,6
Shinjuku,24:29:00,88140,0,2
Shinjuku,24:33:00,88380,0,4
Shinjuku,24:36:00,88560,0,3
Shinjuku,24:41:00,88860,0,5
Shinjuku,24:44:00,89040,0,3
